,FN Clarivate Analytics Web of Science
305,"   WOO SLY, 1991, AM J SPORT MED, V19, P217, DOI 10.1177/036354659101900303"
306,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
307,"   Yabroudi MA, 2016, ORTHOP J SPORTS MED, V4, DOI 10.1177/2325967116666039"
308,"   Yao SY, 2021, ASIA-PAC J SPORT MED, V25, P8, DOI 10.1016/j.asmart.2021.03.003"
309,NR 93
310,TC 2
311,Z9 2
312,U1 1
313,U2 1
314,PU SAGE PUBLICATIONS INC
315,PI THOUSAND OAKS
316,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
317,SN 0363-5465
318,EI 1552-3365
319,J9 AM J SPORT MED
320,JI Am. J. Sports Med.
321,PD JUL
322,PY 2026
323,VL 54
324,IS 9
325,BP 2300
326,EP 2312
327,DI 10.1177/03635465261415842
328,EA JUL 2026
329,PG 13
330,WC Orthopedics; Sport Sciences
331,WE Science Citation Index Expanded (SCI-EXPANDED)
332,SC Orthopedics; Sport Sciences
333,GA KV4BM
334,UT WOS:001698340800001
335,PM 41733021
336,OA Green Submitted
337,DA 2026-07-22
338,ER
339,PT J
340,"AU Khalafallah, MA"
341,"   Hall, OK"
342,"   Elmenawy, Z"
343,"   Ibrahim, KSM"
344,"   Ghoneim, OM"
345,"   Raizah, A"
346,"   Alqahtani, T"
347,"   Zaki, MSA"
348,"   Imam, MA"
349,"AF Khalafallah, Mohamed Abdo"
350,"   Hall, Omar Khaled"
351,"   Elmenawy, Ziad"
352,"   Ibrahim, Kazhal Shekh Mohamad"
353,"   Ghoneim, Omar Mohammad"
354,"   Raizah, Abdullah"
355,"   Alqahtani, Turki"
356,"   Zaki, Mohamed Samir Ahmed"
357,"   Imam, Mohamed A."
358,TI Quadriceps tendon autograft provides comparable stability and functional
359,   outcomes with lower donor-site morbidity than bone-patellar tendon-bone:
360,   A systematic review and meta-analysis of 15 randomized controlled trials
361,   with GRADE evidence
362,SO KNEE SURGERY SPORTS TRAUMATOLOGY ARTHROSCOPY
363,LA English
364,DT Review; Early Access
365,DE anterior cruciate ligament reconstruction; bone-patellar tendon-bone;
366,   hamstring tendon; meta-analysis; quadriceps tendon
367,ID CRUCIATE LIGAMENT RECONSTRUCTION; HAMSTRING AUTOGRAFT; GRAFT; REVISION;
368,   RISK; REGISTRY; QUALITY; BIAS
369,"AB Purpose To compare clinical and functional outcomes after primary anterior cruciate ligament reconstruction (ACLR) using quadriceps tendon (QT) autografts versus bone-patellar tendon-bone (BPTB) and, separately, QT versus hamstring tendon (HT) autografts, to inform evidence-based graft selection.Methods We performed a Cochrane-guided systematic review and meta-analysis. Searches of PubMed, Scopus, Cochrane Library, SPORTDiscus, Cumulative Index to Nursing and Allied Health Literature (CINAHL), Web of Science and major trial registries through November 2025 identified randomized controlled trials (RCTs) comparing QT with HT or BPTB in adults undergoing primary ACLR. Random-effects models (REML) were used to pool mean differences/standardized mean differences and risk ratios. Heterogeneity was quantified using I2 and Q statistics. Sensitivity analyses (leave-one-out) and the GRADE (Grading of Recommendations, Assessment, Development and Evaluation) approach were applied. When pooling was infeasible, a structured narrative synthesis was provided.Results Fifteen RCTs (2014-2025) were included. Objective anterior stability (KT-1000) showed no significant difference between QT and HT at 12 or 24 months and no significant difference between QT and BPTB at 12 months. Patient-reported outcomes (International Knee Documentation Committee, Lysholm, Knee Injury and Osteoarthritis Outcome Score [KOOS], Tegner) were largely equivalent at 12-24 months. After resolving inconsistencies due to non-exchangeable constructs/comparators, a small 12-month KOOS signal favoured QT, while 24-month effects remained null. Graft failure rates were comparable for QT versus HT and QT versus BPTB. Donor-site morbidity was substantially lower with QT versus BPTB; QT versus HT showed no significant difference. Pivot-shift favoured QT, but not significantly; postoperative stiffness did not differ. Overall certainty was mostly moderate (downgrades for imprecision and occasional indirectness); donor-site morbidity versus BPTB reached high certainty.Conclusion Across randomized evidence up to 24 months, QT provides stability and patient-reported outcomes comparable to HT and BPTB, with clearly lower donor-site morbidity compared to BPTB and no excess failure compared to HT. QT is an evidence-supported alternative for primary ACLR; longer, adequately powered, construct-specific RCTs are needed for guideline-level certainty.Level of Evidence Level I, systematic review of Level I randomized controlled studies."
370,"C1 [Khalafallah, Mohamed Abdo; Hall, Omar Khaled] Alexandria Univ, Fac Med, Champollion St, Alexandria 5372066, Egypt."
371,"   [Elmenawy, Ziad] Univ Hosp Dorset, Orthoped Dept, Bournemouth, England."
372,"   [Ibrahim, Kazhal Shekh Mohamad] Univ Raparin, Med Lab Sci, Ranya, Iraq."
373,"   [Ghoneim, Omar Mohammad] Al Azhar Univ, Fac Med, Cairo, Egypt."
374,"   [Raizah, Abdullah; Alqahtani, Turki; Zaki, Mohamed Samir Ahmed] King Khalid Univ, Coll Med, Abha, Saudi Arabia."
375,"   [Imam, Mohamed A.] Ashford & St Peters Hosp NHS Fdn Trust, Rowley Bristow Unit, Trauma & Orthopaed Surg, Chertsey, England."
376,C3 Egyptian Knowledge Bank (EKB); Alexandria University; Egyptian Knowledge
377,   Bank (EKB); Al Azhar University; King Khalid University
378,"RP Khalafallah, MA (corresponding author), Alexandria Univ, Fac Med, Champollion St, Alexandria 5372066, Egypt."
379,EM mohamedabdokhalafallah951@gmail.com
380,"RI Raizah, Abdullah/HDM-1205-2022; Alqahtani, Turki/MDT-7409-2025; Gallaly,"
381,"   Kazhal/QQC-5165-2026; Imam, Mohamed/KTZ-8647-2024"
382,"OI El Menawy, Ziad/0000-0002-3138-9675"
383,FX The authors have no funding to report.
384,"CR Ajrawat P, 2021, CLIN J SPORT MED, V31, P392, DOI 10.1097/JSM.0000000000000765"
385,"   [Anonymous], 2021, RAYYAN INTELLIGENT S"
386,"   Ashy C, 2023, KNEE SURG SPORT TR A, V31, P5463, DOI 10.1007/s00167-023-07592-9"
387,"   Barie A, 2020, ARCH ORTHOP TRAUM SU, V140, P1465, DOI 10.1007/s00402-020-03508-1"
388,"   Calvert ND, 2025, KNEE SURG SPORT TR A, V33, P2390, DOI 10.1002/ksa.12583"
389,"   Dai WL, 2022, AM J SPORT MED, V50, P3425, DOI 10.1177/03635465211030259"
390,"   DeFazio MW, 2020, ORTHOP J SPORTS MED, V8, DOI 10.1177/2325967120964919"
391,"   Ebert JR, 2024, AM J SPORT MED, V52, P660, DOI 10.1177/03635465231222279"
392,"   Egger M, 1997, BMJ-BRIT MED J, V315, P629, DOI 10.1136/bmj.315.7109.629"
393,"   García-Linage R, 2025, Acta ortop. mex, V39, P19, DOI [10.35366/118848, 10.35366/118848]"
394,"   Guyatt GH, 2008, BMJ-BRIT MED J, V336, P924, DOI 10.1136/bmj.39489.470347.AD"
395,"   Guyatt GH, 2011, J CLIN EPIDEMIOL, V64, P1311, DOI [10.1016/j.jclinepi.2011.06.004, 10.1016/j.jclinepi.2011.03.017]"
396,"   Herbawi F, 2022, INT J ENV RES PUB HE, V19, DOI 10.3390/ijerph19116764"
397,"   Higgins JPT., 2019, COCHRANE HDB SYSTEMA"
398,"   Horstmann H, 2022, ARCH ORTHOP TRAUM SU, V142, P281, DOI 10.1007/s00402-021-03862-8"
399,"   Kunze KN, 2023, KNEE SURG SPORT TR A, V31, P3339, DOI 10.1007/s00167-023-07402-2"
400,"   Kurkowski SC, 2025, AM J SPORT MED, V53, P1739, DOI 10.1177/03635465241266628"
401,"   Lind M, 2020, BRIT J SPORT MED, V54, P183, DOI 10.1136/bjsports-2019-101000"
402,"   Liukkonen RJ, 2022, ORTHOP J SPORTS MED, V10, DOI 10.1177/23259671221110191"
403,"   Lund B, 2014, ARTHROSCOPY, V30, P593, DOI 10.1016/j.arthro.2014.01.012"
404,"   Makhmalbaf H, 2013, ARCH BONE JT SURG-AB, V1"
405,"   Maletis GB, 2016, AM J SPORT MED, V44, P331, DOI 10.1177/0363546515614813"
406,"   Martin-Alguacil JL, 2019, ACTA ORTHOP TRAUMATO, V53, P260, DOI 10.1016/j.aott.2019.04.012"
407,"   Martin-Alguacil JL, 2018, KNEE, V25, P704, DOI 10.1016/j.knee.2018.03.011"
408,"   Meena A, 2023, KNEE SURG SPORT TR A, V31, P3316, DOI 10.1007/s00167-023-07380-5"
409,"   Mouarbes D, 2019, AM J SPORT MED, V47, P3531, DOI 10.1177/0363546518825340"
410,"   Mustafa RA, 2013, J CLIN EPIDEMIOL, V66, P736, DOI 10.1016/j.jclinepi.2013.02.004"
411,"   Page MJ, 2021, BMJ-BRIT MED J, V372, DOI 10.1136/bmj.n71"
412,"   Persson A, 2014, AM J SPORT MED, V42, P285, DOI 10.1177/0363546513511419"
413,"   Rahardja R, 2020, KNEE, V27, P287, DOI 10.1016/j.knee.2019.12.003"
414,"   Raj S, 2024, KNEE, V49, P226, DOI 10.1016/j.knee.2024.07.002"
415,"   Rizvanovic D, 2023, KNEE SURG SPORT TR A, V31, P475, DOI 10.1007/s00167-022-07057-5"
416,"   Samuelsen BT, 2017, CLIN ORTHOP RELAT R, V475, P2459, DOI 10.1007/s11999-017-5278-9"
417,"   Servant C, 2024, ARTHROSCOPY, V40, P146, DOI 10.1016/j.arthro.2023.07.019"
418,"   Shani RH, 2016, ARTHROSCOPY, V32, P71, DOI 10.1016/j.arthro.2015.06.051"
419,"   Sinding KS, 2020, SPORTS MED, V50, P1393, DOI 10.1007/s40279-020-01276-x"
420,"   Slone HS, 2015, ARTHROSCOPY, V31, P541, DOI 10.1016/j.arthro.2014.11.010"
421,"   Solie B, 2023, INT J SPORTS PHYS TH, V18, P493, DOI 10.26603/001c.73797"
422,"   Sterne J.A. C., 2019, BMJ-BRIT MED J, V366, pl4898, DOI [10.1136/bmj.l4898, DOI 10.1136/BMJ.L4898]"
423,"   Su AW, 2018, J AM ACAD ORTHOP SUR, V26, pE483, DOI 10.5435/JAAOS-D-17-00177"
424,"   Tan TK, 2022, AM J SPORT MED, V50, P3974, DOI 10.1177/03635465211033995"
425,"   Tang N, 2024, EUR J ORTHOP SURG TR, V34, P293, DOI 10.1007/s00590-023-03636-5"
426,"   Tsai LC, 2022, KNEE SURG SPORT TR A, V30, P3367, DOI 10.1007/s00167-022-06906-7"
427,"   Tuca M, 2023, J ISAKOS, V8, P2, DOI 10.1016/j.jisako.2022.08.009"
428,"   Vilchez-Cavazos F, 2020, CIR CIR, V88, P76, DOI [10.24875/CIRU.19001001, 10.24875/ciru.19001001]"
429,"   White T, 2026, KNEE SURG SPORT TR A, V34, P1631, DOI 10.1002/ksa.12755"
430,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
431,"   Xie Xiaobo, 2015, Eur J Orthop Surg Traumatol, V25, P149, DOI 10.1007/s00590-014-1459-3"
432,"   Yadav AK, 2025, EUR J ORTHOP SURG TR, V35, DOI 10.1007/s00590-025-04510-2"
433,"   Zhang XF, 2024, J ORTHOP TRAUMATOL, V25, DOI 10.1186/s10195-024-00801-2"
434,"   Zhu H., 2026, J ARTHROSC SURG SPOR, V7, P56"
435,NR 51
436,TC 0
437,Z9 0
438,U1 0
439,U2 0
440,PU WILEY
441,PI HOBOKEN
442,"PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
443,SN 0942-2056
444,EI 1433-7347
445,J9 KNEE SURG SPORT TR A
446,JI Knee Surg. Sports Traumatol. Arthrosc.
447,PD 2026 JUN 24
448,PY 2026
449,DI 10.1002/ksa.70499
450,EA JUN 2026
451,PG 25
452,WC Orthopedics; Sport Sciences; Surgery
453,WE Science Citation Index Expanded (SCI-EXPANDED)
454,SC Orthopedics; Sport Sciences; Surgery
455,GA JY2TE
456,UT WOS:001800827500001
457,PM 42340609
458,DA 2026-07-22
459,ER
460,PT J
461,"AU Liu, CY"
462,"   Lu, WH"
463,"   Liu, X"
464,"   Yuan, DL"
465,"   Hong, ZP"
466,"   Bi, Q"
467,"   Li, YS"
468,"   Xiao, WF"
469,"AF Liu, Chengyu"
470,"   Lu, Wenhao"
471,"   Liu, Xu"
472,"   Yuan, Dongliang"
473,"   Hong, Zheping"
474,"   Bi, Qing"
475,"   Li, Yusheng"
476,"   Xiao, Wenfeng"
477,TI The Influence of Different Autologous Tendons on the Recovery of Knee
478,   Muscle Strength Following Anterior Cruciate Ligament Reconstruction: A
479,   Systematic Review and Network Meta-analysis
480,SO SPORTS MEDICINE-OPEN
481,LA English
482,DT Review
483,DE Anterior cruciate ligament reconstruction; Autograft; Muscle strength;
484,   Network meta-analysis
485,ID MAXIMAL SQUAT STRENGTH; HAMSTRING TENDON; PATELLAR TENDON; SINGLE
486,   SEMITENDINOSUS; ACL RECONSTRUCTION; SPRINT PERFORMANCE; GRACILIS TENDON;
487,   QUADRICEPS; REHABILITATION; GRAFT
488,"AB BackgroundOutcomes of anterior cruciate ligament reconstruction (ACLR) vary significantly depending on autograft selection, particularly in restoring knee flexor and extensor strength, which are essential for athletic performance. The aim of this study was to investigate the impact of ACLR with different autografts on the recovery of knee flexor and extensor muscle strength. Subgroup analyses by follow-up duration were performed to characterize recovery across postoperative phases.MethodsA frequentist network meta-analysis of randomized controlled trials (RCT) and observational studies was conducted. Databases (PubMed, Embase, Web of Science, Cochrane Library) were searched from inception to January 2025. Eligible studies reported isokinetic strength outcomes after ACLR. The primary outcome was the limb symmetry index (LSI) for peak torque, which represented the ratio of injured-limb strength to uninjured-limb strength, reflecting inter-limb symmetry. Secondary outcomes were peak torque, the hamstring-to-quadriceps (H/Q) ratio and side-to-side deficit. Risk of bias (RoB) was assessed using the Cochrane RoB and the Risk of Bias Assessment Tool for Non-randomized Studies (RoBANS). Certainty of evidence was graded using the Grading of Recommendations Assessment, Development and Evaluation (GRADE) framework. Graft performance was ranked using surface under the cumulative ranking curve (SUCRA) probabilities, and mean differences (MDs) with 95% confidence intervals (CIs) were calculated.ResultsThirty-one studies involving 2384 patients were included in the quantitative analysis. For knee extensor strength, assessed using LSI at 60 degrees/s, 4-strand semitendinosus tendon (4S-ST) and 4-strand hamstring tendon (4S-HT) autografts outperformed bone-patella tendon-bone (BPTB) and quadriceps tendon (QT) autografts. At 180 degrees/s, the 4S-HT autograft showed higher knee extensor strength LSI than the QT autograft, significantly outperformed the BPTB autograft at long-term follow-up (>= 18 months), and consistently ranked highest according to SUCRA. The BPTB autograft also showed higher knee extensor strength LSI than the QT autograft. For knee flexor strength (LSI, at 60 degrees/s and 180 degrees/s), the QT autograft outperformed the 4S-HT autograft, with SUCRA consistently identifying the QT autograft as the top-ranked option and the 4S-HT autograft as the lowest-ranked option. No significant intergroup LSI differences were observed at short-term follow-up (<= 6 months), whereas QT autograft's superiority in knee flexor strength became evident in the mid-term follow-up (6-12 months). The 4S-ST autograft may be superior to 4S-HT autograft in knee flexor strength LSI. Network inconsistency tests showed no significant inconsistency. However, GRADE assessments rated the certainty of evidence for comparisons of knee extensor and flexor strength between autografts as very low to low.ConclusionsThe 4S-HT autograft was associated with greater knee extensor strength LSI, whereas the QT autograft had the most consistent advantage in knee flexor strength LSI. The 4S-ST autograft ranked between these grafts, but may provide greater knee flexor strength LSI than the 4S-HT autograft. The BPTB autograft was associated with greater knee extensor strength LSI than the QT autograft. Given the very low to low certainty of evidence, these findings should be interpreted with caution.PROSPERO registration numberCRD42024530838."
489,"C1 [Liu, Chengyu; Lu, Wenhao; Liu, Xu; Yuan, Dongliang; Li, Yusheng; Xiao, Wenfeng] Cent South Univ, Xiangya Hosp, Dept Orthoped, Changsha, Peoples R China."
490,"   [Liu, Chengyu] Cent South Univ, Xiangya Sch Med, Changsha, Peoples R China."
491,"   [Lu, Wenhao; Liu, Xu; Yuan, Dongliang; Li, Yusheng; Xiao, Wenfeng] Cent South Univ, Xiangya Hosp, Natl Clin Res Ctr Geriatr Disorders, Changsha, Peoples R China."
492,"   [Hong, Zheping; Bi, Qing] Hangzhou Med Coll, Zhejiang Prov Peoples Hosp, Dept Sports Med, Hangzhou, Zhejiang, Peoples R China."
493,"   [Hong, Zheping; Bi, Qing] Hangzhou Med Coll, Peoples Hosp, Hangzhou, Zhejiang, Peoples R China."
494,C3 Central South University; Central South University; Central South
495,   University; Hangzhou Medical College; Zhejiang Provincial People's
496,   Hospital; Hangzhou Medical College
497,"RP Li, YS; Xiao, WF (corresponding author), Cent South Univ, Xiangya Hosp, Dept Orthoped, Changsha, Peoples R China.; Li, YS; Xiao, WF (corresponding author), Cent South Univ, Xiangya Hosp, Natl Clin Res Ctr Geriatr Disorders, Changsha, Peoples R China."
498,EM liyusheng@csu.edu.cn; xiaowenfeng@csu.edu.cn
499,FU The Independent Exploration and Innovation Project for Postgraduate
500,   Students of Central South University [2026ZZTS0131]; National Key R&D
501,   Program of China [2023YFB4606705]; Hunan Provincial Science Fund for
502,   Distinguished Young Scholars [2024JJ2089]; National Natural Science
503,"   Foundation of China [82272611, 82472522, 92268115]; National Clinical"
504,"   Research Center for Geriatric Disorders (Xiangya Hospital) [2021LNJJ05,"
505,   2021KFJJ02]; Science and Technology Innovation Program of Hunan Province
506,   [2023SK2024]
507,FX Financial support and sponsorship: This work was supported by National
508,"   Key R&D Program of China (No. 2023YFB4606705), National Natural Science"
509,"   Foundation of China (Nos. 82272611, 82472522, 92268115), Science and"
510,"   Technology Innovation Program of Hunan Province (No. 2023SK2024), Hunan"
511,   Provincial Science Fund for Distinguished Young Scholars (No.
512,"   2024JJ2089), and The Independent Exploration and Innovation Project for"
513,   Postgraduate Students of Central South University (No. 2026ZZTS0131).
514,"CR Aagaard P, 2002, J APPL PHYSIOL, V93, P1318, DOI 10.1152/japplphysiol.00283.2002"
515,"   Amir-Behghadami M, 2020, EMERG MED J, V37, P387, DOI 10.1136/emermed-2020-209567"
516,"   Andersen LL, 2006, EUR J APPL PHYSIOL, V96, P46, DOI 10.1007/s00421-005-0070-z"
517,"   Ardern CL, 2013, BRIT J SPORT MED, V47, P1120, DOI 10.1136/bjsports-2012-091203"
518,"   Ardern CL, 2011, BRIT J SPORT MED, V45, P596, DOI 10.1136/bjsm.2010.076364"
519,"   Ardern CL, 2010, ARTHROSCOPY, V26, P462, DOI 10.1016/j.arthro.2009.08.018"
520,"   Arida Christina, 2021, Cureus, V13, pe19197, DOI 10.7759/cureus.19197"
521,"   Baker D, 2001, J STRENGTH COND RES, V15, P198"
522,"   Barenius B, 2013, INT ORTHOP, V37, P207, DOI 10.1007/s00264-012-1672-9"
523,"   Beard DJ, 2001, KNEE, V8, P45, DOI 10.1016/S0968-0160(01)00062-X"
524,"   Bizzini M, 2006, CLIN J SPORT MED, V16, P4, DOI 10.1097/01.jsm.0000188040.97135.43"
525,"   Bram JT, 2024, ARTHROSCOPY, V40, P1591, DOI 10.1016/j.arthro.2023.10.018"
526,"   Brinlee AW, 2022, SPORTS HEALTH, V14, P770, DOI 10.1177/19417381211056873"
527,"   Brozek JL, 2009, ALLERGY, V64, P669, DOI 10.1111/j.1398-9995.2009.01973.x"
528,"   Buerba RA, 2021, JAAOS GLOB RES REV, V5, DOI 10.5435/JAAOSGlobal-D-21-00230"
529,"   Carlock JM, 2004, J STRENGTH COND RES, V18, P534, DOI 10.1519/00124278-200408000-00025"
530,"   Carter TR, 1999, ARTHROSCOPY, V15, P169, DOI 10.1053/ar.1999.v15.0150161"
531,"   Chee MYK, 2017, ARTHROSCOPY, V33, P450, DOI 10.1016/j.arthro.2016.09.020"
532,"   Chen CH, 2002, ARTHROSCOPY, V18, P603, DOI 10.1053/jars.2002.32208"
533,"   Cristiani R, 2021, KNEE SURG SPORT TR A, V29, P3025, DOI 10.1007/s00167-020-06334-5"
534,"   Culvenor AG, 2022, BRIT J SPORT MED, V56, P1445, DOI 10.1136/bjsports-2022-105495"
535,"   D'Ambrosi R, 2024, ORTHOP J SPORTS MED, V12, DOI 10.1177/23259671241228543"
536,"   Dutaillis B, 2021, SPORTS MED, V51, P1209, DOI 10.1007/s40279-020-01419-0"
537,"   Ebert JR, 2018, KNEE SURG SPORT TR A, V26, P2353, DOI 10.1007/s00167-017-4712-6"
538,"   Engelen-van Melick N, 2017, KNEE SURG SPORT TR A, V25, P1412, DOI 10.1007/s00167-015-3801-7"
539,"   Feller JA, 2003, AM J SPORT MED, V31, P564, DOI 10.1177/03635465030310041501"
540,"   Fischer F, 2018, KNEE SURG SPORT TR A, V26, P418, DOI 10.1007/s00167-017-4522-x"
541,"   Girdwood M, 2025, BRIT J SPORT MED, V59, P423, DOI 10.1136/bjsports-2023-107977"
542,"   Gornitzky AL, 2016, AM J SPORT MED, V44, P2716, DOI 10.1177/0363546515617742"
543,"   Gorostiaga EM, 2005, INT J SPORTS MED, V26, P225, DOI 10.1055/s-2004-820974"
544,"   Granan LP, 2008, AM J SPORT MED, V36, P308, DOI 10.1177/0363546507308939"
545,"   Greenberg EM, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119839041"
546,"   Guyatt G, 2011, J CLIN EPIDEMIOL, V64, P383, DOI 10.1016/j.jclinepi.2010.04.026"
547,"   Han HS, 2008, CLIN ORTHOP RELAT R, V466, P198, DOI 10.1007/s11999-007-0015-4"
548,"   Hanada M, 2019, EUR J ORTHOP SURG TR, V29, P1759, DOI 10.1007/s00590-019-02479-3"
549,"   Herbawi F, 2022, INT J ENV RES PUB HE, V19, DOI 10.3390/ijerph19116764"
550,"   Holm I, 2010, AM J SPORT MED, V38, P448, DOI 10.1177/0363546509350301"
551,"   Horteur C, 2022, EUR J ORTHOP SURG TR, V32, P857, DOI 10.1007/s00590-021-03062-5"
552,"   Hutton B, 2016, MED CLIN-BARCELONA, V147, P262, DOI 10.1016/j.medcli.2016.02.025"
553,"   Izcovich A, 2023, BMJ-BRIT MED J, V381, DOI 10.1136/bmj-2022-074495"
554,"   Johnston PT, 2022, KNEE SURG SPORT TR A, V30, P1300, DOI 10.1007/s00167-021-06565-0"
555,"   Johnston PT, 2021, J ISAKOS, V6, P88, DOI 10.1136/jisakos-2020-000481"
